     1→<script lang="ts">
     2→  /**
   608→            <svg viewBox="0 0 800 200" preserveAspectRatio="none" class="w-full h-full">
   609→              <!-- Price line (background) -->
   610→              {#if pricePath}
   611→                <path d={pricePath} fill="none" stroke="rgba(100,116,139,0.4)" stroke-width="1" />
   612→              {/if}
   613→              <!-- Equity area -->
   614→              {#if equityAreaPath}
   615→                <defs>
   616→                  <linearGradient id="eqGrad" x1="0" y1="0" x2="0" y2="1">
   617→                    <stop offset="0%" stop-color={totalReturnPct >= 0 ? '#22d3a4' : '#f43f7a'} stop-opacity="0.35" />
   618→                    <stop offset="100%" stop-color={totalReturnPct >= 0 ? '#22d3a4' : '#f43f7a'} stop-opacity="0" />
   619→                  </linearGradient>
   620→                </defs>
   621→                <path d={equityAreaPath} fill="url(#eqGrad)" />
   622→                <path d={equityPath} fill="none" stroke={totalReturnPct >= 0 ? '#22d3a4' : '#f43f7a'} stroke-width="2" />
   623→              {/if}
   624→              <!-- Signal markers (BUY/SELL) -->
   625→              {#each signalPoints as sp, i}
   626→                {@const x = (i / Math.max(1, signalPoints.length - 1)) * 800}
   627→                {@const y = 200 - ((sp.price - Math.min(...priceData)) / (Math.max(...priceData) - Math.min(...priceData) || 1)) * 200}
   628→                <circle cx={x} cy={y} r="3" fill={sp.type === 'BUY' ? '#22d3a4' : '#f43f7a'} stroke="#fff" stroke-width="0.5" />
   629→              {/each}
   630→            </svg>
   631→          </div>
   632→          <div class="flex items-center justify-between mt-2 text-[10px] text-slate-500">
   633→            <span>البداية: ${initialCapital.toFixed(0)}</span>
   634→            <span>النهاية: ${finalEquity.toFixed(2)}</span>
   635→          </div>
   636→        </div>
   637→
   638→        <!-- Comparison + metrics -->
   639→        <div class="grid grid-cols-1 md:grid-cols-2 gap-3">
   640→          <div class="panel p-4 relative overflow-hidden">
   641→            <div class="absolute top-0 inset-x-0 h-px pointer-events-none" style="background: linear-gradient(90deg, transparent, rgba(34, 211, 164, 0.3), transparent);"></div>
   642→            <h3 class="relative text-sm font-bold text-white mb-3 flex items-center gap-2 tracking-tight">
   643→              <div class="w-7 h-7 rounded-lg bg-accent-mint/10 border border-accent-mint/20 flex items-center justify-center">
   644→                <Activity size={14} class="text-accent-mint" />
   645→              </div>
   646→              مقارنة الأداء
   647→            </h3>
   648→            <div class="relative space-y-2">
   649→              <div class="flex items-center justify-between p-2 rounded-md bg-white/[0.02] border border-white/5">
   650→                <span class="text-xs text-slate-400">عائد الاستراتيجية</span>
   651→                <span class="text-sm font-bold tabular-nums {totalReturnPct >= 0 ? 'text-accent-mint' : 'text-accent-rose'}">
   652→                  {totalReturnPct >= 0 ? '+' : ''}{totalReturnPct.toFixed(2)}%
   653→                </span>
   654→              </div>
   655→              <div class="flex items-center justify-between p-2 rounded-md bg-white/[0.02] border border-white/5">
   656→                <span class="text-xs text-slate-400">عائد الشراء والاحتفاظ</span>
   657→                <span class="text-sm font-bold tabular-nums {buyHoldReturn >= 0 ? 'text-accent-mint' : 'text-accent-rose'}">
   658→                  {buyHoldReturn >= 0 ? '+' : ''}{buyHoldReturn.toFixed(2)}%
   659→                </span>
   660→              </div>
   661→              <div class="flex items-center justify-between p-2 rounded-md bg-accent-gold/5 border border-accent-gold/15">
   662→                <span class="text-xs text-slate-300">الفارق</span>
   663→                <span class="text-sm font-bold tabular-nums text-accent-gold">
   664→                  {(totalReturnPct - buyHoldReturn >= 0 ? '+' : '')}{(totalReturnPct - buyHoldReturn).toFixed(2)}%
   665→                </span>
   666→              </div>
   667→            </div>
   668→          </div>
   669→
   670→          <div class="panel p-4 relative overflow-hidden">
   671→            <div class="absolute top-0 inset-x-0 h-px pointer-events-none" style="background: linear-gradient(90deg, transparent, rgba(168, 85, 247, 0.3), transparent);"></div>
   672→            <h3 class="relative text-sm font-bold text-white mb-3 flex items-center gap-2 tracking-tight">
   673→              <div class="w-7 h-7 rounded-lg bg-accent-violet/10 border border-accent-violet/20 flex items-center justify-center">
   674→                <Percent size={14} class="text-accent-violet" />
   675→              </div>
   676→              إحصائيات تفصيلية
   677→            </h3>
   678→            <div class="relative grid grid-cols-2 gap-2 text-xs">
   679→              <div class="p-2 rounded-md bg-white/[0.02] border border-white/5">
   680→                <div class="text-[10px] text-slate-500">عدد الصفقات</div>
   681→                <div class="font-bold text-white tabular-nums">{trades.length}</div>
   682→              </div>
   683→              <div class="p-2 rounded-md bg-white/[0.02] border border-white/5">
   684→                <div class="text-[10px] text-slate-500">معامل شارب</div>
   685→                <div class="font-bold text-white tabular-nums">{sharpe.toFixed(2)}</div>
   686→              </div>
   687→              <div class="p-2 rounded-md bg-white/[0.02] border border-white/5">
   688→                <div class="text-[10px] text-slate-500">متوسط الربح</div>
   689→                <div class="font-bold text-accent-mint tabular-nums">+${avgWin.toFixed(2)}</div>
   690→              </div>
   691→              <div class="p-2 rounded-md bg-white/[0.02] border border-white/5">
   692→                <div class="text-[10px] text-slate-500">متوسط الخسارة</div>
   693→                <div class="font-bold text-accent-rose tabular-nums">-${avgLoss.toFixed(2)}</div>
   694→              </div>
   695→            </div>
   696→          </div>
   697→        </div>
   698→
   699→        <!-- Trades table -->
   700→        <div class="panel overflow-hidden relative">
   701→          <div class="absolute top-0 inset-x-0 h-px pointer-events-none" style="background: linear-gradient(90deg, transparent, rgba(245, 181, 68, 0.3), transparent);"></div>
   702→          <div class="relative px-4 py-3 border-b border-white/5 flex items-center gap-2">
   703→            <div class="w-7 h-7 rounded-lg bg-accent-gold/10 border border-accent-gold/20 flex items-center justify-center">
   704→              <BarChart3 size={14} class="text-accent-gold" />
   705→            </div>
   706→            <h3 class="text-sm font-bold text-white tracking-tight">سجل الصفقات <span class="text-[10px] text-slate-500 tabular-nums">({trades.length})</span></h3>
   707→          </div>
   708→          {#if trades.length === 0}
   709→            <div class="py-8 text-center text-slate-500 text-sm">لا توجد صفقات منفذة في هذه الفترة</div>
   710→          {:else}
   711→            <div class="overflow-x-auto max-h-96">
   712→              <table class="w-full text-xs">
   713→                <thead class="sticky top-0 bg-ink-900">
   714→                  <tr class="text-[10px] uppercase tracking-wider text-slate-500 border-b border-white/5">
   715→                    <th class="text-right font-medium px-3 py-2">#</th>
   716→                    <th class="text-right font-medium px-3 py-2">دخول</th>
   717→                    <th class="text-right font-medium px-3 py-2">خروج</th>
   718→                    <th class="text-right font-medium px-3 py-2">سعر الدخول</th>
   719→                    <th class="text-right font-medium px-3 py-2">سعر الخروج</th>
   720→                    <th class="text-right font-medium px-3 py-2">الكمية</th>
   721→                    <th class="text-right font-medium px-3 py-2">شمعات</th>
   722→                    <th class="text-left font-medium px-3 py-2">الربح/الخسارة</th>
   723→                  </tr>
   724→                </thead>
   725→                <tbody>
   726→                  {#each trades.slice().reverse() as t}
   727→                    <tr class="border-b border-white/5 last:border-0 hover:bg-white/[0.02]">
   728→                      <td class="px-3 py-2 text-slate-400 font-mono">#{t.index}</td>
   729→                      <td class="px-3 py-2 text-slate-300 font-mono text-[10px]">{new Date(t.time).toLocaleDateString('ar-EG', { month: 'short', day: 'numeric' })}</td>
   730→                      <td class="px-3 py-2 text-slate-300 font-mono text-[10px]">{new Date(t.exitTime).toLocaleDateString('ar-EG', { month: 'short', day: 'numeric' })}</td>
   731→                      <td class="px-3 py-2 font-mono text-slate-300 tabular-nums">${formatPrice(t.entryPrice)}</td>
   732→                      <td class="px-3 py-2 font-mono text-slate-300 tabular-nums">${formatPrice(t.exitPrice)}</td>
   733→                      <td class="px-3 py-2 font-mono text-slate-400 tabular-nums">{t.qty.toFixed(6)}</td>
   734→                      <td class="px-3 py-2 text-slate-400 tabular-nums">{t.bars}</td>
   735→                      <td class="px-3 py-2 text-left">
   736→                        <span class="font-mono font-bold tabular-nums {t.pnl >= 0 ? 'text-accent-mint' : 'text-accent-rose'}">
   737→                          {t.pnl >= 0 ? '+' : ''}{t.pnl.toFixed(2)}$
   738→                        </span>
   739→                        <span class="block text-[10px] tabular-nums {t.pnlPct >= 0 ? 'text-accent-mint/70' : 'text-accent-rose/70'}">
   740→                          {t.pnlPct >= 0 ? '+' : ''}{t.pnlPct.toFixed(2)}%
   741→                        </span>
   742→                      </td>
   743→                    </tr>
   744→                  {/each}
   745→                </tbody>
   746→              </table>
   747→            </div>
   748→          {/if}
   749→        </div>
   750→      {:else if running}
   751→        <div class="panel p-12 text-center relative overflow-hidden">
   752→          <div class="absolute -top-12 -right-12 w-32 h-32 bg-accent-gold/8 blur-3xl rounded-full"></div>
   753→          <div class="relative inline-block w-8 h-8 border-2 border-accent-gold border-t-transparent rounded-full animate-spin"></div>
   754→          <p class="relative mt-3 text-slate-400 text-sm">جاري تشغيل الاختبار...</p>
   755→        </div>
   756→      {/if}
   757→    </div>
   758→  </div>
   759→
   760→  <!-- Disclaimer -->
   761→  <div class="panel p-3 border-accent-gold/20 bg-accent-gold/5 relative overflow-hidden">
   762→    <div class="absolute top-0 inset-x-0 h-px pointer-events-none" style="background: linear-gradient(90deg, transparent, rgba(245, 181, 68, 0.3), transparent);"></div>
   763→    <div class="relative flex items-start gap-2">
   764→      <AlertTriangle size={14} class="text-accent-gold flex-shrink-0 mt-0.5" />
   765→      <p class="text-[11px] text-accent-gold/80 leading-relaxed">
   766→        <strong class="text-accent-gold">تنبيه:</strong>
   767→        نتائج الاختبار التاريخي لا تضمن الأداء المستقبلي. الأداء المحسوب هنا لا يأخذ في الاعتبار الانزلاق السعري (slippage) أو تأثير حجم الأمر على السوق. استخدم هذه الأداة لأغراض تعليمية وبحثية فقط.
   768→      </p>
   769→    </div>
   770→  </div>
   771→</div>
   772→
