     1→<script lang="ts">
     2→  /**
   595→          <button onclick={() => (tpsl = !tpsl)} class="flex items-center justify-between w-full text-xs text-slate-400 hover:text-white">
   596→            <span class="flex items-center gap-1"><Shield size={11} /> جني أرباح / وقف خسارة</span>
   597→            <span class="text-[10px] {tpsl ? 'text-accent-gold' : ''}">{tpsl ? 'مفعّل' : 'معطّل'}</span>
   598→          </button>
   599→          {#if tpsl}
   600→            <div class="grid grid-cols-2 gap-2 mt-2">
   601→              <div>
   602→                <label class="text-[10px] text-accent-mint block mb-1">TP</label>
   603→                <input type="number" bind:value={takeProfit} placeholder="0.00" class="w-full bg-ink-900/50 border border-white/5 rounded-lg px-2 py-1.5 text-xs font-mono text-white focus:outline-none focus:border-accent-mint/40" />
   604→              </div>
   605→              <div>
   606→                <label class="text-[10px] text-accent-rose block mb-1">SL</label>
   607→                <input type="number" bind:value={stopLoss} placeholder="0.00" class="w-full bg-ink-900/50 border border-white/5 rounded-lg px-2 py-1.5 text-xs font-mono text-white focus:outline-none focus:border-accent-rose/40" />
   608→              </div>
   609→            </div>
   610→          {/if}
   611→        </div>
   612→
   613→        <label class="flex items-center gap-2 text-xs text-slate-400 cursor-pointer">
   614→          <input type="checkbox" bind:checked={reduceOnly} class="accent-accent-gold" />
   615→          تقليل فقط (Reduce Only)
   616→        </label>
   617→
   618→        <div class="bg-ink-900/40 rounded-lg p-2.5 text-[11px] space-y-1">
   619→          <div class="flex justify-between">
   620→            <span class="text-slate-500">الهامش المطلوب</span>
   621→            <span class="font-mono text-white">{orderQty && limitPrice ? formatPrice((Number(orderQty) * limitPrice) / leverage) : '0.00'} USDT</span>
   622→          </div>
   623→          <div class="flex justify-between">
   624→            <span class="text-slate-500">قيمة المركز</span>
   625→            <span class="font-mono text-white">{orderQty && limitPrice ? formatPrice(Number(orderQty) * limitPrice) : '0.00'} USDT</span>
   626→          </div>
   627→          <div class="flex justify-between">
   628→            <span class="text-slate-500">الرافعة</span>
   629→            <span class="font-mono text-accent-gold">{leverage}x</span>
   630→          </div>
   631→          <div class="flex justify-between">
   632→            <span class="text-slate-500">سعر التصفية التقديري</span>
   633→            <span class="font-mono text-accent-rose">{orderQty && limitPrice ? formatPrice(limitPrice * (1 - 0.9 / leverage)) : '--'}</span>
   634→          </div>
   635→        </div>
   636→
   637→        <button
   638→          onclick={submitOrder}
   639→          class="w-full py-2.5 rounded-lg font-bold text-sm transition-all {orderSide === 'LONG'
   640→            ? 'bg-accent-mint hover:bg-accent-mint/90 text-white shadow-lg shadow-accent-mint/20'
   641→            : 'bg-accent-rose hover:bg-accent-rose/90 text-white shadow-lg shadow-accent-rose/20'}"
   642→        >
   643→          {orderSide === 'LONG' ? 'افتح لونج' : 'افتح شورت'} {orderType === 'MARKET' ? '(سوقي)' : orderType === 'LIMIT' ? '(محدد)' : '(إيقاف)'}
   644→        </button>
   645→      </div>
   646→
   647→      <div class="panel relative p-3 text-[11px] space-y-2">
   648→        <div class="absolute top-0 inset-x-0 h-px bg-gradient-to-l from-transparent via-accent-violet/40 to-transparent"></div>
   649→        <div class="flex items-center gap-1.5 text-slate-300 font-semibold">
   650→          <Info size={12} class="text-accent-gold" />
   651→          معلومات الرافعة
   652→        </div>
   653→        <div class="flex justify-between">
   654→          <span class="text-slate-500">الحد الأقصى للرافعة</span>
   655→          <span class="font-mono text-white">125x</span>
   656→        </div>
   657→        <div class="flex justify-between">
   658→          <span class="text-slate-500">رسوم الفتح</span>
   659→          <span class="font-mono text-white">0.02%</span>
   660→        </div>
   661→        <div class="flex justify-between">
   662→          <span class="text-slate-500">رسوم الإغلاق</span>
   663→          <span class="font-mono text-white">0.05%</span>
   664→        </div>
   665→        <div class="flex justify-between">
   666→          <span class="text-slate-500">معدل التمويل (8س)</span>
   667→          <span class="font-mono {fundingRate >= 0 ? 'text-accent-mint' : 'text-accent-rose'}">{fundingRate >= 0 ? '+' : ''}{(fundingRate * 100).toFixed(4)}%</span>
   668→        </div>
   669→      </div>
   670→    </div>
   671→  </div>
   672→</div>
   673→
