     1→<script lang="ts">
     2→  /**
   545→            <div class="text-lg font-bold text-white tabular-nums">{formatCompact(selectedTrader.followers)}</div>
   546→          </div>
   547→          <div class="bg-white/[0.03] rounded-lg p-3 border border-white/5">
   548→            <div class="text-[10px] text-slate-500 uppercase tracking-wider">صفقات 30 يوم</div>
   549→            <div class="text-lg font-bold text-white tabular-nums">{selectedTrader.trades30d}</div>
   550→          </div>
   551→        </div>
   552→
   553→        <!-- Equity curve -->
   554→        <div>
   555→          <h4 class="text-xs font-bold text-white mb-2 flex items-center gap-1.5 tracking-tight">
   556→            <Activity size={12} class="text-accent-gold" /> منحنى الأداء (30 يوم)
   557→          </h4>
   558→          <div class="bg-white/[0.02] rounded-lg p-3 border border-white/5">
   559→            <svg viewBox="0 0 600 180" class="w-full" style="height: 180px;" preserveAspectRatio="none">
   560→              <defs>
   561→                <linearGradient id="eqGradT" x1="0" y1="0" x2="0" y2="1">
   562→                  <stop offset="0%" stop-color={selectedTrader.roi30d >= 0 ? '#22d3a4' : '#f43f7a'} stop-opacity="0.35" />
   563→                  <stop offset="100%" stop-color={selectedTrader.roi30d >= 0 ? '#22d3a4' : '#f43f7a'} stop-opacity="0" />
   564→                </linearGradient>
   565→              </defs>
   566→              <path d={`${equityPathLarge(selectedTrader.equityCurve)} L600,180 L0,180 Z`} fill="url(#eqGradT)" />
   567→              <path d={equityPathLarge(selectedTrader.equityCurve)} fill="none" stroke={selectedTrader.roi30d >= 0 ? '#22d3a4' : '#f43f7a'} stroke-width="2" />
   568→            </svg>
   569→          </div>
   570→        </div>
   571→
   572→        <!-- Open positions -->
   573→        <div>
   574→          <h4 class="text-xs font-bold text-white mb-2 flex items-center gap-1.5 tracking-tight">
   575→            <Target size={12} class="text-accent-gold" /> الصفقات المفتوحة ({selectedTrader.openPositions.length})
   576→          </h4>
   577→          <div class="bg-white/[0.02] rounded-lg overflow-hidden border border-white/5">
   578→            {#each selectedTrader.openPositions as pos}
   579→              <div class="flex items-center justify-between px-3 py-2 border-b border-white/5 last:border-0 text-xs hover:bg-white/[0.02] transition-colors">
   580→                <div class="flex items-center gap-2">
   581→                  <span class="pill {pos.side === 'LONG' ? 'pill-mint' : 'pill-rose'}">{pos.side === 'LONG' ? 'شراء' : 'بيع'}</span>
   582→                  <span class="font-bold text-white">{pos.symbol}</span>
   583→                </div>
   584→                <div class="flex items-center gap-3">
   585→                  <span class="text-slate-400 font-mono tabular-nums">${formatCompact(pos.size)}</span>
   586→                  <span class="font-bold tabular-nums {pos.pnlPct >= 0 ? 'text-accent-mint' : 'text-accent-rose'}">
   587→                    {pos.pnlPct >= 0 ? '+' : ''}{pos.pnlPct.toFixed(2)}%
   588→                  </span>
   589→                </div>
   590→              </div>
   591→            {/each}
   592→          </div>
   593→        </div>
   594→
   595→        <!-- Action -->
   596→        <button
   597→          onclick={() => { detailOpen = false; openCopyModal(selectedTrader); }}
   598→          class="btn-primary w-full py-2.5 text-sm"
   599→        >
   600→          <Copy size={14} /> ابدأ النسخ الآن
   601→        </button>
   602→      </div>
   603→    </div>
   604→  </div>
   605→{/if}
   606→
   607→<!-- Copy modal -->
   608→{#if copyModalOpen && selectedTrader}
   609→  <div class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/70 backdrop-blur-sm" dir="rtl">
   610→    <div class="panel-glow w-full max-w-md overflow-hidden">
   611→      <div class="relative flex items-center justify-between px-4 py-3 border-b border-white/5 bg-accent-gold/5">
   612→        <div class="absolute top-0 inset-x-0 h-px pointer-events-none" style="background: linear-gradient(90deg, transparent, rgba(245, 181, 68, 0.4), transparent);"></div>
   613→        <div class="relative flex items-center gap-2">
   614→          <Copy size={16} class="text-accent-gold" />
   615→          <h3 class="text-sm font-bold text-white tracking-tight">نسخ {selectedTrader.name}</h3>
   616→        </div>
   617→        <button onclick={() => (copyModalOpen = false)} class="relative text-slate-400 hover:text-white hover:bg-white/5 p-1.5 rounded-lg transition-colors" aria-label="إغلاق">
   618→          <X size={16} />
   619→        </button>
   620→      </div>
   621→      <div class="p-4 space-y-3">
   622→        <div>
   623→          <label class="text-[11px] text-slate-400 block mb-1">المبلغ المخصص للنسخ ($)</label>
   624→          <input
   625→            type="number"
   626→            bind:value={copyAmount}
   627→            min="50"
   628→            step="50"
   629→            class="w-full bg-white/[0.03] border border-white/5 rounded-md px-3 py-2.5 text-sm text-white font-mono focus:outline-none focus:border-accent-gold/40"
   630→          />
   631→          <p class="text-[10px] text-slate-500 mt-1 tabular-nums">≈ {formatEGP(usdToEgp(copyAmount, currentRate))} ج.م</p>
   632→        </div>
   633→        <div>
   634→          <label class="text-[11px] text-slate-400 block mb-1">نسبة كل صفقة ({copyPercent}%)</label>
   635→          <input
   636→            type="range"
   637→            bind:value={copyPercent}
   638→            min="1"
   639→            max="100"
   640→            class="w-full accent-accent-gold"
   641→          />
   642→          <div class="flex items-center justify-between text-[10px] text-slate-500 mt-1">
   643→            <span>محافظ (1%)</span>
   644→            <span>متوازن (10%)</span>
   645→            <span>عدواني (100%)</span>
   646→          </div>
   647→        </div>
   648→        <div class="bg-white/[0.02] rounded-md p-3 space-y-1.5 text-xs border border-white/5">
   649→          <div class="flex items-center justify-between">
   650→            <span class="text-slate-400">حجم الصفقة الواحدة</span>
   651→            <span class="font-bold text-white tabular-nums">${(copyAmount * copyPercent / 100).toFixed(2)}</span>
   652→          </div>
   653→          <div class="flex items-center justify-between">
   654→            <span class="text-slate-400">العمولة</span>
   655→            <span class="text-accent-mint font-bold">10% من الأرباح فقط</span>
   656→          </div>
   657→          <div class="flex items-center justify-between pt-1.5 border-t border-white/5">
   658→            <span class="text-slate-400">إيقاف تلقائي عند خسارة</span>
   659→            <span class="font-bold text-accent-rose tabular-nums">-{selectedTrader.maxDrawdown.toFixed(0)}%</span>
   660→          </div>
   661→        </div>
   662→        <div class="bg-accent-gold/5 border border-accent-gold/20 rounded-md p-2 flex items-start gap-1.5">
   663→          <Shield size={12} class="text-accent-gold flex-shrink-0 mt-0.5" />
   664→          <p class="text-[10px] text-accent-gold/80 leading-relaxed">
   665→            تذكر: الأداء السابق لا يضمن النتائج المستقبلية. النسخ ينطوي على مخاطر — استثمر فقط ما تستطيع خسارته.
   666→          </p>
   667→        </div>
   668→        <button
   669→          onclick={confirmCopy}
   670→          class="btn-primary w-full py-2.5 text-sm"
   671→        >
   672→          <Copy size={14} /> تفعيل النسخ بمبلغ ${copyAmount}
   673→        </button>
   674→      </div>
   675→    </div>
   676→  </div>
   677→{/if}
   678→
